ticker,early_ai,lit_score,reasoning
EGAN,70.0,78,"Per Eloundou et al., eGain's core functions—knowledge management, conversational AI, customer Q&A automation, and content synthesis—are high E1 exposure tasks where LLMs reduce time 50%+; Brynjolfsson confirms written communication and information synthesis are LLM-suitable; however, score below 80 reflects some integration complexity with enterprise CRM/contact center systems and compliance workflows that require judgment (Acemoglu's non-automatable elements), though the primary value proposition of knowledge delivery and customer interaction automation is highly replicable by modern LLMs."
ZIP,70.0,82,"Per Eloundou et al., ZipRecruiter's core functions—job-candidate matching, resume parsing, job description analysis, and recommendation systems—are quintessential E1 tasks where LLMs excel at text classification, semantic matching, and natural language processing; Brynjolfsson's framework confirms written communication and information synthesis are highly LLM-suitable, and while ZipRecruiter touts proprietary data and network effects, the underlying matching algorithms and NLP capabilities are now commoditized through foundation models, making the core product value highly replicable by LLMs without the accumulated marketplace data being a sufficient moat."
LPSN,70.0,72,"Per Eloundou et al., LivePerson's core value proposition—conversational AI, chatbots, text-based customer messaging, and intent detection—falls squarely into E1 tasks (text generation, classification, knowledge Q&A) where LLMs reduce time by 50%+; Brynjolfsson's framework confirms written communication and information synthesis are highly LLM-suitable, making their bot-building platform and messaging automation increasingly replicable by foundation models, though their enterprise integrations, multi-channel orchestration infrastructure, and established brand relationships provide some E0 protection against pure LLM displacement."
ASAN,70.0,62,"Per Eloundou et al., Asana's core value proposition—task assignment, status tracking, project coordination, and reducing 'work about work'—involves text-based workflow management and communication synthesis that LLMs can substantially replicate through natural language interfaces for task creation, status queries, and deadline tracking; however, per Acemoglu & Restrepo, the proprietary 'Work Graph' data model, cross-functional organizational context, and accumulated team relationship data represent non-trivial switching costs and judgment-dependent coordination that partially resist pure LLM replacement."
AEYE,65.0,72,"Per Eloundou et al., AudioEye's core value—automated detection and remediation of web accessibility errors, text classification of WCAG violations, and machine-learning-driven content analysis—falls squarely into E1 tasks where LLMs excel at text processing, classification, and code generation; however, the manual expert testing, legal compliance interpretation, and integration with diverse CMS platforms represent non-trivial E0 elements requiring specialized judgment per Acemoglu & Restrepo, preventing a higher score."
EXFY,65.0,72,"Per Eloundou et al., Expensify's core functions—receipt scanning/transcription, expense categorization, document processing, and approval workflows—are high E1 exposure tasks where LLMs excel at text extraction, classification, and structured data generation; however, Acemoglu & Restrepo note that payment processing, bank integrations, corporate card reconciliation, and regulatory compliance require specialized financial infrastructure that remains non-automatable, keeping this from pure E1 territory."
MCHX,65.0,72,"Per Eloundou et al., Marchex's core offerings—call analytics, conversation transcription, AI-powered speech recognition, and text analysis—are primarily E1 tasks involving text generation, classification, and knowledge extraction where LLMs reduce time 50%+; however, scoring lower than pure E1 because Brynjolfsson notes that their proprietary call data integrations, real-time telephony infrastructure, and established enterprise relationships with platforms like Salesforce/Google provide some defensibility beyond pure text processing."
BLIN,65.0,72,"Per Eloundou et al., core offerings (web content management, SEO audits, site search, marketing automation) are primarily E1 text/content tasks where LLMs reduce time 50%+; Brynjolfsson's written communication and information synthesis criteria apply directly to content management and SEO recommendations; however, scores below 80 due to some E0 elements including eCommerce transaction processing, Salesforce-native integrations, and multi-source data federation that require specialized system integration beyond pure LLM capability."
SKIL,65.0,78,"Per Eloundou et al., Skillsoft's core value proposition—digital learning content delivery, course recommendations, and knowledge Q&A—falls squarely into E1 tasks where LLMs excel at text generation, summarization, and information synthesis; Brynjolfsson's framework confirms written communication and document processing are highly LLM-suitable, and while Percipio's AI-driven platform and coaching (Pluma) add some complexity, the fundamental corporate training content library and learning management functions could be substantially replicated by LLM-generated curricula, personalized learning paths, and interactive tutoring."
BL,60.0,52,"BlackLine automates accounting reconciliation and financial close processes—tasks involving document processing and data matching that Eloundou classifies as E1-exposed; however, per Acemoglu, core value derives from deep ERP integrations (30+ systems), proprietary reconciliation logic, regulatory compliance workflows, and financial control requirements that demand complex judgment and audit trails beyond simple LLM text generation, placing it in mixed E0/E1 territory where automation exists but specialized domain integration creates non-replicable moats."
HSTM,60.0,58,"Per Eloundou et al., core learning management and compliance training delivery are E1-exposed tasks (text generation, classification, document processing), but per Acemoglu & Restrepo, the firm's credentialing validation with real-time license monitoring, AI-driven clinical assessments, VR/AR simulations, and scheduling optimization require specialized healthcare domain expertise, regulatory integration, and complex judgment that are non-automatable; the proprietary taxonomy engines and healthcare-specific benchmarks add defensibility beyond pure text tasks."
FRSH,60.0,72,"Per Eloundou et al., Freshworks' core products (customer service helpdesk, IT ticketing, sales/marketing automation) center on E1 tasks—text classification, response generation, document summarization, and knowledge Q&A—where LLMs reduce time 50%+; Brynjolfsson's customer service findings directly apply here, though some value remains in workflow integrations, multi-channel coordination, and existing customer data/relationships that create switching costs beyond pure text processing."
WK,60.0,72,"Per Eloundou et al., Workiva's core value proposition—document creation, report generation, data linking across regulatory/ESG filings, and collaborative editing—maps directly to E1 text generation and document processing tasks where LLMs reduce time 50%+; however, per Acemoglu & Restrepo, the platform's deep ERP/GRC/HCM integrations, audit-trail controls, and regulatory compliance workflows involve complex judgment and proprietary data connections that are not fully codifiable, preventing a higher score."
INLX,60.0,68,"Per Eloundou et al., document management, capture, classification, and retrieval are E1 tasks where LLMs excel at text processing and information synthesis; however, per Acemoglu & Restrepo, the physical document conversion services (paper scanning, long-term storage) and compliance/audit requirements involve non-automatable physical handling and specialized integrations that provide some defensibility against pure LLM replication."
SPT,60.0,72,"Per Eloundou et al., Sprout Social's core functions—social media content creation, scheduling, sentiment classification, and customer communication synthesis—are high E1 exposure tasks where LLMs reduce time 50%+; however, per Acemoglu & Restrepo, some value derives from proprietary API integrations with major platforms (Twitter, Facebook, Instagram, LinkedIn) and cross-platform workflow orchestration that requires real-time data access and platform-specific compliance, providing moderate protection from pure LLM replication."
CXM,55.0,72,"Per Eloundou et al., Sprinklr's core functions—social media monitoring, sentiment analysis, customer message classification, and AI-powered response generation—are high E1 tasks where LLMs excel at text processing and communication synthesis; however, per Acemoglu & Restrepo, the platform's value from proprietary integrations with 30+ digital channels, enterprise-scale data infrastructure, and real-time workflow orchestration across CRM systems involves non-trivial system integration that provides moderate defensibility beyond pure text/knowledge tasks."
ONTF,55.0,72,"Per Eloundou et al., ON24's core value proposition—webinar hosting, virtual events, content experiences, and engagement analytics—centers on text/multimedia content delivery and behavioral data classification, which are high E1 exposure tasks where LLMs excel at generation, summarization, and pattern recognition; however, Brynjolfsson's framework suggests some defensibility in their accumulated first-party engagement data and real-time interactive infrastructure, preventing a pure E1 score."
PATH,55.0,52,"UiPath's RPA platform occupies a mixed E0/E1 position: while document extraction, form filling, and information processing are E1 tasks highly exposed to LLM automation per Eloundou et al., the core value proposition—deep system integration across enterprise applications, visual UI automation requiring computer vision for legacy systems, and orchestrating workflows across heterogeneous IT stacks—involves Acemoglu's non-automatable complex integration and real-time adaptation that LLMs alone cannot replicate without specialized tooling and API access."
APPN,55.0,52,"Per Eloundou et al., Appian's core value—visual workflow design, form generation, and process automation—involves E1-exposed tasks (document processing, UI generation) that LLMs can increasingly replicate through code generation; however, per Acemoglu & Restrepo, the platform's deep enterprise integration, complex case management, RPA orchestration, and proprietary process mining require non-automatable system-level coordination and judgment, placing it in mixed E0/E1 territory where surface features are replicable but enterprise-grade execution remains protected."
YEXT,55.0,78,"Per Eloundou et al., Yext's core value proposition—structuring business facts, natural language query understanding, and delivering direct answers across platforms—maps directly to E1 tasks (text classification, knowledge Q&A, document processing) where LLMs reduce time 50%+; modern LLMs with RAG architectures can replicate Knowledge Graph structuring, NLP-based search, and answer generation, though Brynjolfsson notes the 200+ publisher network integrations and real-time sync provide some E0 moat via established API relationships not easily replicated."
BILL,55.0,42,"Per Eloundou et al., BILL's AI-enabled invoice processing, data capture, and document classification are E1-exposed tasks where LLMs reduce time 50%+; however, per Acemoglu & Restrepo, the core value lies in non-automatable infrastructure—secure payment processing, bank/card issuer integrations, regulatory compliance, and real-time financial network connections with 4.7M members—requiring specialized system integration and trust relationships that LLMs cannot replicate."
INTA,50.0,72,"Per Eloundou et al., Intapp's core functions—relationship management, deal tracking, document workflows, and 'proprietary AI' for business development—are primarily E1 text/classification/knowledge tasks where LLMs reduce time 50%+; however, Acemoglu's framework notes the 20-year domain-specific data moats, complex regulatory compliance logic, and deep system integrations with professional services workflows provide moderate protection, preventing a pure E1 score."
FA,50.0,52,"Per Eloundou et al., background screening involves mixed E0/E1 tasks: while document processing and report generation are LLM-suitable (E1), the core value depends on proprietary database access to criminal records, court systems, government verification sources, and drug testing infrastructure—real-time data dependencies that Eloundou classifies as E0; Acemoglu & Restrepo would note the compliance/regulatory judgment and physical verification components (biometrics, drug screening) remain non-automatable, though Brynjolfsson's framework suggests some information synthesis could be augmented."
BRZE,50.0,62,"Per Eloundou et al., Braze's core value involves E1-exposed tasks like message generation, content personalization, and customer communication orchestration—areas where LLMs excel at text generation and classification; however, per Acemoglu & Restrepo, their proprietary real-time stream processing architecture, enterprise-grade data infrastructure handling 9 trillion data points, and cross-channel orchestration engine represent non-automatable technical moats requiring complex systems integration that LLMs cannot replicate, placing this in the 'Mostly E1' category but with meaningful E0 infrastructure components."
SMSI,45.0,52,"Per Brynjolfsson's framework, Smith Micro's family safety and voice messaging apps involve partial LLM-suitable tasks (content delivery, user communication features), but per Acemoglu & Restrepo, core value lies in non-automatable real-time GPS tracking, device-level security integration, IoT connectivity, and deep carrier system integration requiring specialized technical infrastructure and proprietary data relationships that LLMs cannot replicate."
MAPS,45.0,72,"Per Eloundou et al., the core marketplace functions—product discovery, strain/pricing information display, listing management, and consumer-retailer matching—are primarily E1 text/classification tasks where LLMs excel; however, per Acemoglu & Restrepo, the cannabis-specific compliance software (WM Dispatch logistics, regulatory tracking) and real-time inventory integrations represent non-automatable specialized domain requirements that provide moderate defensibility against pure LLM replication."
FIVN,45.0,62,"Per Eloundou et al., Five9's core contact center platform involves E1-exposed tasks like text/voice classification, customer query routing, and conversational AI that LLMs can substantially replicate; however, per Acemoglu & Restrepo, the real-time telephony infrastructure, enterprise system integrations, and complex multi-channel orchestration require non-automatable technical coordination that creates moderate defensibility beyond pure text processing."
CRNC,45.0,35,"Per Acemoglu & Restrepo, Cerence's core value lies in non-automatable specialized domain expertise: real-time embedded automotive systems, acoustic modeling for specific vehicle configurations, edge computing for safety-critical environments, and deep OEM integration requiring physical world adaptation—all E0 characteristics per Eloundou et al., as the product requires real-time data processing, specialized hardware integration, and safety-critical reliability that LLMs cannot replicate, despite surface-level appearance as 'AI assistants.'"
BOX,40.0,42,"Per Eloundou et al., Box's core value proposition—secure cloud storage, file synchronization, compliance infrastructure, and enterprise integrations with 1,500+ partners—constitutes E0 tasks requiring real-time data handling, security enforcement, and complex system integration that LLMs cannot replicate alone; while some features like document classification and content search have E1 exposure (Brynjolfsson's information synthesis), the platform's fundamental value lies in infrastructure, permissions, regulatory compliance, and cross-platform file management rather than text generation or knowledge Q&A."
AI,40.0,52,"C3.ai provides AI/ML development platforms and pre-built enterprise AI applications, which per Eloundou represents mixed exposure—while their no-code ML tools and data visualization features (E1 tasks) face direct LLM replication risk, their core value lies in complex enterprise system integration, model deployment at scale across hybrid infrastructures, and deep domain-specific industrial applications (E0 tasks requiring specialized tools and complex judgment per Acemoglu), creating a mixed replicability profile."
HCAT,40.0,52,"Per Brynjolfsson et al., Health Catalyst's analytics dashboards and reporting constitute LLM-suitable information synthesis (E1), but per Acemoglu & Restrepo, their core value derives from non-automatable elements: deep healthcare data platform integration requiring proprietary ETL pipelines, clinical domain expertise for measurable improvement workflows, and complex judgment in translating analytics to operational changes—tasks requiring specialized tools and real-time adaptation that Eloundou et al. classify as E0."
PRCH,40.0,42,"Porch operates a mixed E0/E1 business: while some components like lead generation, data analytics (V12), and CRM/marketing tools involve text and matching tasks with high LLM exposure per Eloundou, the core value lies in insurance underwriting (risk-bearing carrier requiring actuarial judgment and regulatory compliance per Acemoglu's non-automatable criteria), real-time fraud prevention (Rynoh), and deep integrations with 24,000+ service providers—proprietary data networks and insurance operations that LLMs cannot replicate."
CREX,35.0,38,"Per Eloundou et al., core value lies in E0 tasks: physical hardware deployment, managed field technician labor pool, nationwide installation/service logistics, and real-time network infrastructure management—none replaceable by LLM alone; while content creation and ad scheduling (E1) are secondary services, the primary competitive moat is physical deployment capability and proprietary SaaS integration with enterprise hardware systems, aligning with Acemoglu's non-automatable physical coordination requirements."
RDVT,35.0,42,"Per Eloundou et al., while text-based identity verification and document processing suggest E1 exposure, Red Violet's core value derives from proprietary massive datasets, real-time identity graph relationships, and specialized analytical infrastructure that LLMs cannot replicate; per Acemoglu & Restrepo, the complex judgment required for fraud detection and the non-codifiable nature of maintaining authoritative identity databases with public/proprietary data integrations represents non-automatable specialized domain expertise (Brynjolfsson), placing this in mixed E0/E1 territory where the data moat, not the analytics interface, constitutes defensible value."
PD,35.0,32,"Per Eloundou et al., PagerDuty's core value lies in real-time incident detection, machine learning correlation across 650+ system integrations, and automated orchestration of urgent infrastructure responses—tasks requiring real-time data processing and deep system integration that fall firmly in E0 territory; while some alert summarization and documentation could leverage LLMs (partial E1), the mission-critical nature of sub-second incident response, proprietary ML models trained on operational signals, and complex judgment around escalation represent non-automatable tasks per Acemoglu & Restrepo that protect most of the platform's value."
CCLD,35.0,52,"Per Brynjolfsson's framework, CareCloud's RCM billing, claims processing, and RPA automation are partially LLM-suitable (text/document processing, E1 tasks), but per Acemoglu & Restrepo, core value involves deep healthcare system integrations, regulatory compliance (HIPAA), real-time insurance eligibility checks, EHR clinical workflows requiring specialized domain expertise, and complex judgment in revenue cycle optimization—these represent non-automatable tasks requiring proprietary data connections and healthcare-specific infrastructure that LLMs cannot replicate independently."
GDYN,30.0,52,"Grid Dynamics provides digital transformation consulting, software development, and IT services—per Brynjolfsson, some tasks like documentation, code generation, and testing have partial LLM suitability (E1), but per Acemoglu & Restrepo, the core value lies in complex technical judgment, enterprise system integration, client relationship management, and bespoke engineering requiring deep domain expertise and real-time adaptation (E0/non-automatable), placing this firmly in the mixed category."
CDLX,30.0,52,"Per Brynjolfsson's framework, Cardlytics has E1-suitable elements (ad targeting, analytics, campaign measurement) that LLMs could partially replicate, but per Acemoglu & Restrepo, the core value depends on non-automatable proprietary assets: exclusive FI partner relationships providing anonymized purchase data, real-time POS integrations, and closed-loop measurement infrastructure requiring actual transaction flow—these data moats and contractual network effects are E0 barriers that LLMs cannot replicate regardless of analytical capability."
DOCS,30.0,72,"Per Eloundou et al., Doximity's core value propositions—marketing content delivery to physicians, professional networking/matching, news curation, and recruiting candidate identification—are primarily E1 text/classification/matching tasks where LLMs excel at content generation, targeting, and information synthesis; however, per Acemoglu & Restrepo, the established two-million-physician verified network, telehealth infrastructure with 100M+ visits, and proprietary professional graph represent non-automatable assets that provide defensibility beyond pure content/matching functions."
PCOR,30.0,52,"Per Brynjolfsson et al., Procore's document management, collaboration, and workflow automation features involve LLM-suitable written communication and information synthesis (E1 tasks), but per Acemoglu & Restrepo, the core value proposition—serving as construction industry's system of record with deep ERP integrations, real-time jobsite coordination across 350+ third-party applications, and domain-specific workflows requiring specialized construction expertise—involves complex judgment and proprietary data integration that remains non-automatable (E0), placing it in the mixed category."
SLP,25.0,42,"Per Eloundou et al., while SLP uses AI/ML for molecular property prediction (E1-adjacent), their core value lies in proprietary mechanistic simulation models solving differential equations for drug pharmacokinetics—specialized domain expertise requiring scientific validation and regulatory acceptance that Brynjolfsson identifies as not LLM-suitable; the deep pharmaceutical domain knowledge, validated scientific models, and consulting requiring complex judgment place this in Acemoglu's non-automatable category despite surface-level AI terminology."
GTLB,25.0,35,"Per Acemoglu & Restrepo, GitLab's core value lies in deep system integration, CI/CD pipeline orchestration, and DevOps infrastructure—tasks requiring complex technical judgment and real-time coordination across development environments, not codifiable text generation; while LLMs can assist with code suggestions or documentation (partial E1 per Eloundou), the platform's unified data model, security scanning, and operational toolchain represent non-automatable infrastructure that requires specialized domain expertise and physical coordination with deployment systems (Brynjolfsson: not LLM-suitable for core platform value)."
PRGS,25.0,35,"Per Eloundou et al., Progress Software's core value lies in application development platforms, load balancing infrastructure (Kemp), network monitoring (Flowmon), and DevOps tools—these are E0 tasks requiring real-time system integration, deep technical infrastructure, and specialized tooling that LLMs cannot replicate alone; while some documentation or code assistance features might be E1-exposed, the fundamental product value is in complex system-level software that per Acemoglu & Restrepo requires non-automatable technical judgment and real-time adaptation."
APPF,25.0,52,"Per Brynjolfsson et al., AppFolio combines LLM-suitable tasks (tenant communications, document processing, marketing content) with Acemoglu's non-automatable elements (complex accounting integrations, real-time payment processing, insurance risk assessment, proprietary property management workflows requiring deep system integration and regulatory compliance), placing it in mixed E0/E1 territory where core operational value depends on integrated data systems and financial transactions beyond text generation."
TRAK,25.0,52,"Per Brynjolfsson et al., the compliance document management and supplier vetting involve LLM-suitable written communication and information synthesis (E1 tasks), but per Acemoglu & Restrepo, the core value lies in the established B2B network/hub-spoke relationships, proprietary supplier databases, real-time supply chain transaction processing, and food safety regulatory integration requiring specialized domain expertise and complex judgment—non-automatable elements that protect roughly half the platform's value from LLM replication."
MANH,20.0,32,"Per Eloundou's E0 classification, Manhattan Associates' core value lies in real-time warehouse management systems, transportation optimization, and inventory control requiring deep physical-world integration with distribution centers, hardware (conveyors, scanners, robotics), and proprietary operational data—tasks explicitly non-automatable under Acemoglu's framework due to complex judgment in logistics coordination and real-time adaptation to supply chain disruptions; while some documentation or reporting features may be E1-suitable per Brynjolfsson, the core WMS/TMS/OMS software requires specialized domain expertise and physical coordination that LLMs cannot replicate."
MGNI,20.0,35,"Per Eloundou et al., Magnite's core sell-side advertising platform requires real-time bidding infrastructure, millisecond auction processing, and deep system integrations with publishers/advertisers—classified as E0 tasks requiring specialized tools and real-time data; per Acemoglu & Restrepo, programmatic ad serving involves complex technical coordination, proprietary inventory management, and CTV ad server functionality (routing, podding logic, yield optimization) that are non-automatable due to infrastructure dependencies and real-time adaptation requirements, though some peripheral tasks like reporting could be LLM-assisted."
