ticker,early_ai,lit_score,reasoning
NTWK,20.0,35,"Per Acemoglu & Restrepo, NETSOL's core value lies in mission-critical enterprise software for finance/leasing that requires deep system integration, complex domain expertise built over decades, proprietary financial workflows, and ongoing client-specific customization—characteristics of non-automatable tasks requiring specialized judgment; while some documentation and support tasks are E1-exposed per Eloundou, the core product (NFS Ascent® platform with end-to-end business process encapsulation for auto captives and financial institutions) represents deep vertical specialization that LLMs cannot replicate without extensive proprietary domain knowledge and regulatory compliance requirements."
PCTY,20.0,35,"Per Acemoglu & Restrepo, payroll/HCM requires complex regulatory compliance across federal/state/local jurisdictions, deep integrations with 401(k)/benefits/insurance systems, and real-time payroll processing with legal liability - these are non-automatable tasks requiring specialized domain expertise and system integration that Eloundou classifies as E0; while the platform includes some E1 elements like AI dashboards and employee communication tools, the core value proposition of accurate, compliant payroll processing and benefits administration depends on proprietary integrations and regulatory expertise that LLMs cannot replicate."
VRME,20.0,28,"Per Eloundou et al., VerifyMe's core value derives from physical-world technologies—proprietary rare earth mineral inks, hardware authentication devices, and tamper-proof label printing—which are E0 tasks requiring specialized materials and physical manufacturing that LLMs cannot replicate; while their cloud-based track and trace software involves some text/data processing (partial E1), the primary competitive moat is the physical anti-counterfeit technology and supply chain authentication requiring real-world verification, placing this firmly in Acemoglu's non-automatable category."
PUBM,20.0,35,"Per Eloundou et al., PubMatic's core value lies in real-time bidding infrastructure processing ad impressions within milliseconds, proprietary supply-side platform technology, and deep integrations with DSPs/publishers—these are E0 tasks requiring specialized tools, real-time data processing, and complex system coordination that LLMs cannot replicate; while some peripheral tasks like documentation or reporting could be E1, the core programmatic advertising infrastructure and real-time auction systems represent non-automatable technical complexity per Acemoglu & Restrepo."
RAMP,20.0,42,"LiveRamp's core value lies in identity resolution and data connectivity infrastructure—linking customer identifiers across channels and devices through proprietary identity graphs and extensive partnership networks—which Acemoglu & Restrepo would classify as requiring complex system integration and non-codifiable relationship assets; while LLMs could replicate some data classification or documentation tasks (Eloundou E1), the foundational identity matching algorithms, real-time data processing infrastructure, and established network effects represent E0 characteristics that require specialized technical infrastructure rather than text generation."
DSGX,20.0,32,"Per Acemoglu & Restrepo, core value derives from non-automatable assets: proprietary Global Logistics Network connecting 160+ countries with real-time data flows, deep carrier/customs integrations, and IoT/telematics hardware—all E0 infrastructure requiring physical world coordination and specialized data moats that LLMs cannot replicate, though some text-based compliance and trade intelligence features (E1) exist at the margins."
SPSC,20.0,42,"Per Eloundou et al., SPS Commerce's core value lies in EDI network connectivity and real-time supply chain orchestration across 105,000 customers—tasks requiring deep system integration, proprietary trading partner relationships, and complex data infrastructure that represent E0 characteristics; while document/data processing components are E1-suitable per Brynjolfsson, the network effects, established integrations, and real-time inventory/order coordination across omnichannel retail represent non-automatable specialized infrastructure per Acemoglu."
QLYS,15.0,28,"Per Eloundou's E0 classification, Qualys' core value—real-time vulnerability scanning, continuous security monitoring, asset discovery across infrastructure, and remediation verification—requires deep system integration, proprietary threat intelligence, and specialized security tooling that LLMs cannot replicate; while some text-based reporting and documentation tasks are E1-suitable, the fundamental product depends on non-automatable real-time data collection and complex security judgment (Acemoglu) that demands physical/virtual infrastructure access beyond LLM capabilities."
VRNS,15.0,28,"Varonis provides data security and governance requiring deep system integration with file shares, SaaS applications, and enterprise infrastructure—per Acemoglu & Restrepo, this involves complex judgment about security threats and real-time data monitoring that is non-automatable; while some metadata classification could be E1, the core value lies in proprietary behavioral analytics, threat detection, and permission management across heterogeneous systems that LLMs cannot access or replicate without specialized tools and real-time data feeds (Eloundou E0 criteria)."
STEM,15.0,25,"Per Eloundou et al., STEM's core value is physical energy storage systems, hardware deployment, and real-time grid optimization—classified as E0 tasks requiring physical world interaction and real-time data; per Acemoglu & Restrepo, battery asset management involves non-automatable physical dexterity and specialized engineering judgment; while some back-office functions (financial reporting, documentation) show E1 exposure per Brynjolfsson, the fundamental business of deploying and operating physical energy infrastructure cannot be replicated by LLMs."
TENB,15.0,28,"Per Eloundou et al., Tenable's core value derives from real-time vulnerability scanning, network infrastructure monitoring, and OT/IoT security requiring specialized sensors and continuous system integration—classified as E0 tasks with no direct LLM exposure; while LLMs could assist with report generation or summarizing findings (E1 peripheral tasks), the fundamental value of detecting vulnerabilities across cloud, DevOps, and industrial control systems requires proprietary scanning technology, real-time data collection, and deep system access that Acemoglu & Restrepo classify as non-automatable due to physical world interaction and specialized tooling requirements."
TLS,15.0,32,"Per Eloundou et al., cybersecurity solutions requiring real-time threat detection, network monitoring, and system integration fall into E0 category with minimal LLM exposure; Acemoglu & Restrepo classify security operations as non-automatable due to complex judgment, real-time adaptation to novel threats, and deep system integration requirements; while some documentation/compliance tasks are text-based, Telos's core value in identity credentialing, threat defense, and cloud security infrastructure requires specialized domain expertise and proprietary security tools that LLMs cannot replicate."
IIIV,15.0,42,"Per Eloundou et al., the firm combines E1 tasks (document workflow, billing, scheduling, payment processing interfaces) with substantial E0 components including deep integrations with government systems, court case management, motor vehicle registration, healthcare revenue cycle management with insurance adjudication, and POS hardware infrastructure—these require specialized domain expertise, regulatory compliance, and system integrations that Brynjolfsson et al. classify as not LLM-suitable, though some workflow automation elements are partially replicable."
OOMA,15.0,42,"Per Eloundou et al., Ooma's core VoIP telecommunications infrastructure involves real-time voice transmission, network reliability, and hardware integration (E0 characteristics), while per Brynjolfsson et al., some peripheral functions like customer support, sales workflows, and basic business communication features could be LLM-suitable (E1), but the fundamental value proposition of reliable voice/communication infrastructure requires specialized telecom expertise, real-time data processing, and physical device management that LLMs cannot replicate."
AVPT,15.0,35,"Per Eloundou et al., AvePoint's core value lies in E0 tasks: deep Microsoft 365 infrastructure integration, real-time data backup/recovery across 125 PB and 14 data centers, security compliance (FedRAMP, SOC2), and complex system migrations requiring proprietary connectors and APIs—these are non-automatable per Acemoglu & Restrepo due to technical integration complexity, real-time infrastructure management, and specialized domain expertise that LLMs cannot replicate without the underlying platform architecture and enterprise trust relationships."
AGYS,15.0,35,"Per Acemoglu & Restrepo, Agilysys's core value lies in deep real-time system integrations (POS transactions, property management, inventory/procurement, payments processing) requiring specialized hospitality domain expertise and complex operational coordination—characteristics classified as non-automatable; while some documentation or reporting tasks are E1-exposed per Eloundou, the proprietary integrations with gaming, cruise, and enterprise hospitality infrastructure constitute E0 tasks that LLMs cannot replicate."
IDN,15.0,35,"Per Eloundou et al., identity verification requires real-time data validation against authoritative databases, biometric matching, and fraud detection systems—tasks classified as E0 requiring specialized tools and external data sources beyond LLM capabilities; while Acemoglu & Restrepo would note the core value lies in proprietary hardware integration (barcode/magnetic stripe readers), POS system integration, and real-time authentication infrastructure that cannot be replicated through text generation alone."
GWRE,15.0,28,"Per Eloundou et al., Guidewire's core value is transactional systems of record for insurance operations (policy, billing, claims management) requiring deep integration with real-time regulatory environments, proprietary insurer data, and complex multi-year implementations with system integrators—these are E0 tasks involving specialized domain infrastructure and non-automatable judgment per Acemoglu & Restrepo; while some analytics/AI features exist, the platform's core moat is mission-critical operational software that cannot be replicated by LLM text generation alone."
DMRC,15.0,28,"Per Eloundou et al., Digimarc's core value lies in proprietary digital watermarking technology requiring specialized hardware integration (industrial scanners, embedded patterns in physical packaging), real-time detection systems, and deep technical infrastructure for anti-counterfeiting and supply chain traceability—all E0 characteristics requiring physical world interaction and specialized tools that LLMs cannot replicate; while some documentation or classification tasks may be E1-adjacent, the fundamental product is non-automatable per Acemoglu & Restrepo due to its reliance on proprietary algorithms, hardware ecosystems, and physical media processing."
EGHT,15.0,42,"Per Eloundou et al., 8x8's core value lies in real-time voice/video infrastructure, network reliability, and telecom carrier integrations—classic E0 tasks requiring physical infrastructure and real-time data processing that LLMs cannot replicate; while some E1-exposed features exist (AI/ML analytics, chatbots, text-based collaboration), the fundamental value proposition is the globally distributed, carrier-grade communications platform with SLA-backed uptime, which per Acemoglu & Restrepo requires deep system integration and real-time adaptation that remains non-automatable."
ESTC,15.0,42,"Elastic's core value lies in Elasticsearch - a specialized distributed search engine and data store requiring deep system integration, real-time data processing, and infrastructure optimization (Acemoglu: non-automatable complex technical systems; Eloundou: E0 real-time data requirements), though some peripheral features like documentation search and basic log classification fall into E1 territory; LLMs cannot replicate the underlying search infrastructure, indexing algorithms, or multi-cloud deployment capabilities that constitute the platform's primary value proposition."
CEVA,10.0,15,"Per Eloundou et al., CEVA's core business—licensing DSP cores, AI processors, RF/mixed-signal IP, and wireless connectivity hardware designs requiring ISO 26262 automotive safety certification—falls squarely into E0 territory requiring specialized physical-world engineering, real-time signal processing, and deep hardware expertise that LLMs cannot replicate; per Acemoglu & Restrepo, semiconductor IP design demands complex judgment, physical domain knowledge, and non-codifiable engineering that is fundamentally non-automatable by text-based systems."
TCX,10.0,28,"Per Eloundou et al.'s E0 classification, Tucows' core value derives from physical fiber infrastructure deployment, real-time mobile network operations (MVNO/MSE), and domain registry systems requiring deep technical integration with ICANN/registrars—all non-automatable per Acemoglu & Restrepo due to physical world coordination, real-time data dependencies, and complex regulatory/technical judgment, with only peripheral text tasks (customer support, documentation) being LLM-suitable per Brynjolfsson."
CVLT,10.0,32,"Per Eloundou et al., Commvault's core value lies in E0 tasks—real-time data backup/recovery infrastructure, disaster recovery orchestration, and deep integration with physical/virtual machines, containers, and multi-cloud systems requiring specialized tooling and system-level coordination that LLMs cannot replicate; while some peripheral tasks like documentation or basic customer support may be E1-exposed, the fundamental product requires non-automatable complex system integration and real-time data handling per Acemoglu & Restrepo's framework."
CFLT,10.0,18,"Per Eloundou et al., Confluent's core value is real-time data streaming infrastructure requiring low-latency system integration, distributed computing, and physical-world IoT connectivity—classic E0 tasks where LLMs provide no direct exposure; per Acemoglu & Restrepo, this represents non-automatable deep technical infrastructure requiring complex judgment in distributed systems architecture and real-time data coordination that cannot be codified into routine cognitive tasks."
BB,10.0,28,"Per Eloundou et al., BlackBerry's core value lies in real-time cybersecurity infrastructure, endpoint protection, embedded vehicle systems, and encryption—tasks requiring specialized tools, real-time threat detection, and deep hardware/software integration that classify as E0 (no direct LLM exposure); Acemoglu & Restrepo would categorize this as non-automatable due to complex security judgment and physical-world IoT coordination, with only peripheral documentation or reporting tasks potentially LLM-suitable per Brynjolfsson."
BLZE,10.0,22,"Per Eloundou et al., cloud infrastructure requiring real-time data management, physical hardware orchestration, and security monitoring is E0 (no LLM exposure); Backblaze's core value derives from managing 2 exabytes of physical storage infrastructure, proprietary purpose-built software controlling commodity hardware, and providing durable/scalable/secure data availability—tasks requiring real-time system coordination and physical world management that LLMs cannot replicate, though peripheral marketing/documentation functions have some E1 exposure."
BKYI,10.0,25,"Per Eloundou et al., BIO-key's core value derives from real-time biometric authentication infrastructure, fingerprint scanner hardware integration, and security enforcement systems—classic E0 tasks requiring physical world interaction, specialized security tools, and real-time data processing that LLMs cannot replicate; while some documentation or customer communication could be LLM-assisted, the identity verification, cryptographic security, and hardware-software integration that constitute their competitive moat are non-automatable per Acemoglu & Restrepo's framework."
BAND,10.0,28,"Per Eloundou et al., Bandwidth's core value is E0—real-time telecommunications infrastructure, global network ownership across 60+ countries, and mission-critical voice/emergency services requiring physical network assets and low-latency routing that LLMs cannot replicate; while their APIs enable text messaging (E1 component), the foundational value is non-automatable telecom infrastructure per Acemoglu & Restrepo's criteria for physical world coordination and real-time system operation."
AWRE,10.0,35,"Per Eloundou et al., biometric authentication requires specialized algorithms, proprietary training data, and real-time hardware integration (fingerprint/iris sensors) that LLMs cannot replicate; per Acemoglu & Restrepo, the core value lies in non-automatable complex technical judgment around security-critical identity verification systems with deep system integration to government databases and physical capture devices, placing this firmly in E0 territory despite some peripheral documentation tasks being LLM-suitable."
ALKT,10.0,28,"Per Acemoglu & Restrepo, Alkami's core value lies in non-automatable deep system integrations (230+ real-time connections to core banking, payment, fraud systems), proprietary multi-tenant cloud architecture, and regulated financial infrastructure requiring specialized domain expertise and complex judgment—tasks Eloundou et al. classify as E0 with minimal LLM exposure since they depend on real-time data processing, security compliance, and physical banking system coordination rather than text generation."
DDOG,10.0,18,"Per Eloundou et al., Datadog's core value proposition—real-time infrastructure monitoring, APM, log management, security threat detection, and network performance monitoring—requires continuous ingestion of live telemetry data, deep integration with hundreds of proprietary cloud systems, and physical network device monitoring, placing it firmly in E0 territory where LLMs cannot reduce task time because the work involves real-time data streams, specialized tooling, and complex system integration rather than text generation or document processing."
DT,10.0,28,"Per Eloundou et al., Dynatrace's core value lies in E0 tasks: real-time infrastructure monitoring, continuous runtime security, and automated anomaly detection across hybrid cloud environments requiring deep system integration, proprietary agent deployment (OneAgent), and millisecond-precision observability—all requiring specialized tools, real-time data processing, and physical/virtual infrastructure interaction that LLMs cannot replicate; while their Davis AI engine performs some classification tasks, the platform's value derives from non-automatable deep technical instrumentation and live telemetry processing per Acemoglu & Restrepo's framework."
DOCN,10.0,18,"Per Eloundou et al., DigitalOcean's core value is real-time cloud infrastructure (compute, storage, networking, virtual machines) - classic E0 tasks requiring physical data centers, hardware management, network reliability, and security that LLMs cannot replicate; while they have documentation/tutorials (E1), the actual infrastructure platform delivering on-demand computing resources falls squarely in Acemoglu's non-automatable category requiring physical world coordination and specialized systems."
NET,10.0,18,"Per Eloundou et al., Cloudflare's core value derives from physical network infrastructure (250+ cities, 10,000+ network interconnections), real-time traffic routing, DDoS mitigation, and hardware-software integration—classic E0 tasks requiring physical world coordination and real-time data processing that LLMs cannot replicate; Acemoglu & Restrepo would classify this as non-automatable due to complex system judgment and physical network dependencies."
S,10.0,22,"Per Eloundou et al., real-time threat detection/response requiring millisecond autonomous action on endpoints represents E0 tasks where LLMs cannot substitute for specialized ML models operating at machine speed; Acemoglu & Restrepo classify this as non-automatable due to real-time adaptation requirements, proprietary behavioral AI models processing petabytes of endpoint telemetry, and deep system integration with security infrastructure that LLMs cannot replicate."
EVTC,10.0,25,"Per Eloundou et al., payment processing infrastructure requires real-time transaction authorization, security compliance, and physical network integration—classic E0 tasks where LLMs cannot reduce time >50%; Acemoglu & Restrepo classify financial transaction systems as non-automatable due to regulatory compliance requirements, deep system integration with banking networks, and complex fraud detection judgment; core value lies in secure, real-time payment rails and regulatory-compliant infrastructure rather than text/document tasks."
FSLY,10.0,15,"Per Eloundou et al.'s E0 classification, Fastly's core value proposition—real-time edge computing infrastructure, CDN delivery, DDoS protection, and sub-millisecond network latency optimization—requires physical hardware (184 terabit network across 71 POPs), real-time data processing, and specialized infrastructure that LLMs cannot replicate; Acemoglu & Restrepo would classify this as non-automatable due to physical world dependencies and complex system integration requirements."
RBBN,10.0,25,"Per Eloundou et al., Ribbon's core value derives from real-time telecommunications infrastructure (VoIP, optical transport, IP networking hardware) requiring physical network equipment, low-latency data transmission, and deep system integration—classic E0 tasks with no LLM exposure; while they mention analytics/ML capabilities, the fundamental business of secure high-performance network routing, hardware switching, and carrier-grade reliability involves non-automatable physical world coordination per Acemoglu & Restrepo."
QTWO,10.0,28,"Per Eloundou et al., Q2's core value lies in E0 tasks: real-time secure transaction processing (4B+ logins, $2T+ transactions annually), regulatory compliance infrastructure for financial institutions, and deep system integrations with banking cores—all requiring specialized tools, real-time data handling, and complex security that LLMs cannot replicate; while some peripheral tasks like document generation may be E1, the platform's essential value is non-automatable per Acemoglu's framework due to critical infrastructure dependencies and regulatory judgment requirements."
MDB,10.0,18,"Per Eloundou et al., MongoDB's core value is real-time database infrastructure requiring physical hardware coordination, distributed systems management, and low-latency data processing—classified as E0 tasks with no LLM exposure; Acemoglu & Restrepo would categorize database engine performance, ACID compliance, and distributed consensus algorithms as non-automatable specialized technical systems requiring deep integration rather than codifiable cognitive tasks that LLMs could replicate."
MQ,10.0,18,"Per Eloundou et al., Marqeta's core value is real-time payment infrastructure requiring instant transaction authorization, JIT funding, card network integrations, and secure financial processing—all E0 tasks involving physical-world money movement, specialized regulatory compliance, and real-time system coordination that LLMs cannot replicate; per Acemoglu & Restrepo, payment processing requires complex judgment around fraud detection and non-automatable integration with banking/card network systems."
PDFS,10.0,28,"Per Acemoglu & Restrepo, PDF Solutions' core value lies in non-automatable tasks: proprietary hardware measurement tools, deep semiconductor fab integration, real-time equipment connectivity, and specialized ML/AI algorithms trained on highly proprietary manufacturing data requiring physical-world interaction with chip fabrication processes—classic E0 characteristics where LLMs cannot replicate domain-specific yield optimization requiring decades of process engineering expertise and real-time factory floor data."
ZS,10.0,15,"Per Eloundou et al., Zscaler's core value proposition—real-time network security inspection, zero-trust policy enforcement, and distributed cloud infrastructure protecting enterprise traffic—constitutes pure E0 tasks requiring millisecond-level threat detection, deep packet inspection, and physical network infrastructure that LLMs cannot replicate; Acemoglu & Restrepo classify such real-time security enforcement and hardware-integrated infrastructure as non-automatable due to complex judgment and system-level coordination requirements."
SSTI,5.0,18,"Per Eloundou et al., this is pure E0: ShotSpotter's core value derives from proprietary acoustic sensor hardware networks, real-time physical world detection of gunshots, specialized signal processing algorithms trained on gunfire acoustics, and IoT infrastructure deployment across geographic areas—all requiring physical sensors, real-time data processing, and specialized non-text domain expertise that LLMs cannot replicate; while ShotSpotter Investigate offers some document/case management (E1), this is ancillary to the irreplaceable hardware-sensor-detection core."
DUOT,5.0,18,"Per Eloundou et al.'s E0 criteria, DUOS's core value derives from physical-world machine vision hardware (optical, laser, speed sensors), real-time railcar inspection of moving objects, and proprietary AI algorithms trained on specialized industrial imagery—all requiring physical infrastructure deployment, hardware-software integration, and domain-specific engineering expertise that LLMs cannot replicate; the 'human in the loop' mechanical engineering judgment and edge data center processing represent non-automatable tasks per Acemoglu & Restrepo's framework."
RPD,20.0,32,"Rapid7 provides cybersecurity solutions requiring real-time threat detection, mo"
BSY,10.0,38,Deep CAD/engineering software needs physics simulation
NTCT,10.0,32,"Deep network packet inspection, real-time DDoS mitigation"
TTD,20.0,32,"Real-time bidding, proprietary data, deep ad tech integrations"
BLKB,45.0,68,"CRM, fundraising, marketing tools are text-heavy tasks"
PAYC,20.0,52,HCM SaaS has text tasks but deep payroll/compliance integration
OKTA,10.0,35,"Security infrastructure, real-time auth, deep integrations"
TEAD,40.0,52,Content recommendation uses ML but needs real-time data
HUBS,55.0,72,CRM platform with text-heavy marketing/sales tasks
CSGS,20.0,42,Billing/monetization platforms need deep integrations
PEGA,55.0,52,"Low-code platform, AI decisioning partially replicable"
CRWD,10.0,28,"Real-time threat detection, proprietary AI, hardware agents"
TYL,20.0,62,Gov software with text/document/records focus
RNG,15.0,42,Real-time telecom infrastructure limits LLM utilization
VRSN,5.0,15,"Critical internet infrastructure, root servers, DNS"
NTNX,10.0,28,"Deep infrastructure/hypervisor software, hardware integration"
FDS,50.0,52,Financial data platform with proprietary content mix
VEEV,20.0,52,Life sciences cloud mixes documents with regulatory depth
CLVT,50.0,52,Data/analytics provider with proprietary IP databases
PTC,10.0,35,CAD/PLM/IIoT/AR require deep hardware integration
JKHY,10.0,35,"Deep core banking integration, proprietary data"
TDC,25.0,35,"Deep infrastructure/data platform, proprietary scale"
DBX,20.0,58,"File sync/storage core, but cloud infra less replicable"
