ticker,company_name,k,firm_alpha,firm_beta,firm_gamma,top_task_ids,top_task_sims,top_tasks_preview
ADBE,ADOBE INC.,20,0.4,0.675,0.95,"[9690.0, 16175.0, 8119.0, 13239.0, 19500.0, 11384.0, 15715.0, 1035.0, 4620.0, 955.0, 4028.0, 1296.0, 5109.0, 16174.0, 7493.0, 21475.0, 21653.0, 717.0, 1709.0, 16178.0]","[0.5455, 0.502, 0.4984, 0.4893, 0.4878, 0.4833, 0.4812, 0.4803, 0.4801, 0.4762, 0.4686, 0.4552, 0.4528, 0.452, 0.4491, 0.4451, 0.4421, 0.4417, 0.4396, 0.439]","Create sales or service contracts for products or services. | Identify, evaluate, or procure hardware or software for impl | Provide customers with product samples and catalogs."
ADP,AUTOMATIC DATA PROCESSING INC,20,0.25,0.575,0.9,"[21867.0, 21622.0, 15639.0, 3352.0, 21877.0, 18032.0, 16052.0, 15666.0, 15661.0, 15961.0, 21452.0, 21092.0, 3774.0, 21353.0, 14855.0, 21616.0, 15653.0, 21606.0, 19692.0, 10830.0]","[0.5508, 0.5505, 0.5414, 0.5333, 0.5062, 0.5015, 0.5012, 0.4961, 0.495, 0.4943, 0.4916, 0.4908, 0.4836, 0.4786, 0.4751, 0.4742, 0.4718, 0.4697, 0.4693, 0.4685]",Evaluate potential health hazards or damage that could occur | Identify key risks and mitigating factors of potential inves | Consult with corporate attorneys as necessary to address dif
ADSK,"Autodesk, Inc.",20,0.3,0.6,0.9,"[2575.0, 14650.0, 2574.0, 714.0, 23258.0, 2225.0, 6999.0, 3500.0, 15942.0, 20901.0, 2325.0, 678.0, 15987.0, 2528.0, 2521.0, 2144.0, 21439.0, 4744.0, 3414.0, 7083.0]","[0.4877, 0.4615, 0.4266, 0.4182, 0.4069, 0.4048, 0.4043, 0.3996, 0.3996, 0.3979, 0.3976, 0.3886, 0.3864, 0.3863, 0.3837, 0.3807, 0.3769, 0.3749, 0.373, 0.371]","Quote unit exchange rates, following daily international rat | Update automated test scripts to ensure currency. | Inform customers about foreign currency regulations and comp"
AEYE,AUDIOEYE INC,20,0.3,0.5,0.7,"[21743.0, 3998.0, 19035.0, 1884.0, 21703.0, 21684.0, 17444.0, 3701.0, 17344.0, 16193.0, 3226.0, 1215.0, 2139.0, 14755.0, 13254.0, 16175.0, 18651.0, 19081.0, 16230.0, 22355.0]","[0.4993, 0.4838, 0.4743, 0.469, 0.461, 0.4605, 0.4584, 0.4422, 0.4263, 0.4088, 0.3969, 0.3951, 0.3932, 0.3876, 0.3862, 0.3853, 0.3843, 0.379, 0.3772, 0.3749]","Recommend procedures, equipment, or software upgrades to inc | Inform users of audio and videotaping service policies and p | Provide feedback to health service providers regarding impro"
AGYS,AGILYSYS INC,20,0.2,0.3,0.4,"[20261.0, 2806.0, 3691.0, 20265.0, 2320.0, 3243.0, 18746.0, 23120.0, 5063.0, 11850.0, 20433.0, 18767.0, 2296.0, 9487.0, 15811.0, 1107.0, 9690.0, 2215.0, 2610.0, 18599.0]","[0.4402, 0.3854, 0.3836, 0.3667, 0.3635, 0.3607, 0.3572, 0.354, 0.3506, 0.3498, 0.3488, 0.3485, 0.3468, 0.3446, 0.3395, 0.3392, 0.3366, 0.3363, 0.3358, 0.3358]","Provide business services for guests, such as sending or rec | Provide services to customers, such as order placement or ac | Assist with operations of general facilities, such as visito"
AI,"C3.ai, Inc.",20,0.2,0.6,1.0,"[21822.0, 16516.0, 21807.0, 16144.0, 19637.0, 16131.0, 1296.0, 16786.0, 16176.0, 16139.0, 21991.0, 11955.0, 21802.0, 14682.0, 14692.0, 16476.0, 3466.0, 16113.0, 16120.0, 16582.0]","[0.4532, 0.4231, 0.4227, 0.4164, 0.4143, 0.4103, 0.4011, 0.4007, 0.3977, 0.3967, 0.3959, 0.3929, 0.3928, 0.3922, 0.3862, 0.3836, 0.3819, 0.3756, 0.375, 0.374]",Update client and server applications responsible for integr | Create back-ups of robot programs or parameters. | Automate the deployment of software updates over geographica
ALKT,"ALKAMI TECHNOLOGY, INC.",20,0.4,0.7,1.0,"[3510.0, 3421.0, 21583.0, 20187.0, 16183.0, 9690.0, 23200.0, 15994.0, 20185.0, 3511.0, 12918.0, 21818.0, 21822.0, 11248.0, 3523.0, 9697.0, 15986.0, 15723.0, 9698.0, 13255.0]","[0.4676, 0.4534, 0.4396, 0.439, 0.4336, 0.4253, 0.4197, 0.4179, 0.4155, 0.4091, 0.409, 0.4089, 0.408, 0.4058, 0.4048, 0.4048, 0.4044, 0.4001, 0.3987, 0.3956]","Manage credit and help price corporate security offerings. | Market bank products to individuals and firms, promoting ban | Collaborate with investment bankers to attract new corporate"
APPF,APPFOLIO INC,20,0.4,0.675,0.95,"[21822.0, 2450.0, 4610.0, 1642.0, 3510.0, 690.0, 9690.0, 7241.0, 4604.0, 15952.0, 23201.0, 7234.0, 20184.0, 689.0, 8847.0, 9697.0, 16109.0, 9678.0, 16139.0, 7083.0]","[0.4322, 0.4151, 0.4103, 0.41, 0.4044, 0.3969, 0.3957, 0.3928, 0.3884, 0.385, 0.3839, 0.3824, 0.3815, 0.3806, 0.3786, 0.3767, 0.3763, 0.3754, 0.3746, 0.3715]","Update client and server applications responsible for integr | Display commercial, industrial, agricultural, and residentia | Manage or operate real estate offices, handling associated b"
APPN,APPIAN CORP,20,0.25,0.625,1.0,"[16131.0, 14692.0, 1273.0, 18988.0, 15985.0, 15952.0, 3475.0, 22031.0, 1296.0, 21353.0, 15870.0, 16144.0, 12963.0, 15961.0, 1270.0, 15948.0, 16125.0, 16140.0, 16143.0, 1289.0]","[0.5325, 0.5314, 0.5009, 0.4952, 0.487, 0.4866, 0.4827, 0.4728, 0.4719, 0.4692, 0.466, 0.4641, 0.4641, 0.4615, 0.4612, 0.4586, 0.4575, 0.4574, 0.4572, 0.4564]","Create or implement metadata processes and frameworks. | Develop application-specific software. | Write, analyze, review, and rewrite programs, using workflow"
ASAN,"Asana, Inc.",20,0.2,0.475,0.75,"[9680.0, 3503.0, 9271.0, 16212.0, 8562.0, 976.0, 16396.0, 173.0, 14742.0, 7381.0, 11137.0, 8588.0, 990.0, 826.0, 21523.0, 11256.0, 18586.0, 18963.0, 18267.0, 14697.0]","[0.4839, 0.4827, 0.4827, 0.479, 0.4637, 0.4635, 0.4614, 0.4583, 0.4565, 0.4506, 0.444, 0.4437, 0.4426, 0.4402, 0.438, 0.437, 0.4366, 0.4354, 0.4349, 0.4333]","Collaborate with sales teams to understand customer requirem | Collaborate with programmers, underwriters, accounts, claims | Collaborate with others to obtain products or other display "
AVPT,"AvePoint, Inc.",20,0.1,0.525,0.95,"[14674.0, 14748.0, 15723.0, 1319.0, 21511.0, 17617.0, 21499.0, 16109.0, 7404.0, 4001.0, 3523.0, 22902.0, 21753.0, 18993.0, 18133.0, 20281.0, 16180.0, 966.0, 21262.0, 21495.0]","[0.4715, 0.4297, 0.427, 0.4184, 0.4113, 0.4073, 0.4071, 0.406, 0.4001, 0.398, 0.3955, 0.3937, 0.3936, 0.3928, 0.3914, 0.3893, 0.3888, 0.3872, 0.3852, 0.384]","Provide customers or installation teams guidelines for imple | Identify, standardize, and communicate levels of access and  | Implement security practices to preserve assets, minimize li"
AWRE,AWARE INC /MA/,20,0.05,0.3,0.55,"[4542.0, 23268.0, 18710.0, 22902.0, 22949.0, 18479.0, 22896.0, 14674.0, 21748.0, 19315.0, 8147.0, 23239.0, 16050.0, 16784.0, 21485.0, 23254.0, 15790.0, 1704.0, 22951.0, 17555.0]","[0.4402, 0.4144, 0.4032, 0.3834, 0.3802, 0.3789, 0.3733, 0.3697, 0.3643, 0.3638, 0.357, 0.3551, 0.3532, 0.3517, 0.3498, 0.3484, 0.3482, 0.3482, 0.3482, 0.3473]","Greet and register visitors, and issue any required identifi | Verify the authenticity of documents, such as foreign identi | Identify, compare, classify, and file fingerprints, using sy"
BAND,Bandwidth Inc.,20,0.35,0.55,0.75,"[16081.0, 21239.0, 16082.0, 15889.0, 19010.0, 18972.0, 11248.0, 15208.0, 11850.0, 9692.0, 16175.0, 3998.0, 20741.0, 14671.0, 20366.0, 11384.0, 11679.0, 18988.0, 16138.0, 22641.0]","[0.5126, 0.4778, 0.4482, 0.44, 0.4322, 0.4262, 0.4249, 0.4239, 0.4206, 0.4203, 0.4166, 0.416, 0.4151, 0.4145, 0.4117, 0.4112, 0.408, 0.4062, 0.4061, 0.4041]",Communicate with telecommunications vendors to obtain pricin | Manage communications budgets. | Assess existing facilities' needs for new or modified teleco
BB,BLACKBERRY Ltd,20,0.25,0.5,0.75,"[8840.0, 3510.0, 15967.0, 23215.0, 21302.0, 21510.0, 21581.0, 8847.0, 8147.0, 15966.0, 18036.0, 3504.0, 21764.0, 8153.0, 4410.0, 2774.0, 9727.0, 8860.0, 19531.0, 711.0]","[0.431, 0.4224, 0.4103, 0.4089, 0.4022, 0.3933, 0.389, 0.3862, 0.3858, 0.3809, 0.3807, 0.3751, 0.3583, 0.3553, 0.3541, 0.3525, 0.352, 0.3483, 0.3482, 0.3475]","Serve as liaisons between organizations, shareholders, and o | Manage credit and help price corporate security offerings. | Analyze corporate intelligence data to identify trends, patt"
BILL,"BILL Holdings, Inc.",20,0.15,0.4,0.65,"[18780.0, 2489.0, 23104.0, 23242.0, 16144.0, 4728.0, 2487.0, 2613.0, 9698.0, 7083.0, 23258.0, 23240.0, 13789.0, 20286.0, 15710.0, 18936.0, 678.0, 21519.0, 2553.0, 3503.0]","[0.6017, 0.5621, 0.5581, 0.5473, 0.5351, 0.526, 0.5253, 0.524, 0.5239, 0.5161, 0.5131, 0.511, 0.5087, 0.499, 0.4974, 0.493, 0.4838, 0.4833, 0.4814, 0.4772]","Prepare and distribute invoices to bill clients or pay accou | Debit, credit, and total accounts on computer spreadsheets a | Request and record customer orders, and compute bills, using"
BKYI,BIO KEY INTERNATIONAL INC,20,0.3,0.4,0.5,"[16489.0, 4542.0, 21841.0, 19315.0, 14748.0, 18036.0, 12728.0, 7125.0, 15661.0, 4733.0, 14353.0, 11286.0, 9476.0, 20190.0, 16180.0, 22949.0, 9417.0, 18790.0, 21485.0, 18055.0]","[0.408, 0.4029, 0.393, 0.3858, 0.3746, 0.3671, 0.3632, 0.3587, 0.3542, 0.3505, 0.3497, 0.3461, 0.3449, 0.3395, 0.3394, 0.338, 0.3352, 0.334, 0.3328, 0.3297]","Develop or file intellectual property and patent disclosure  | Greet and register visitors, and issue any required identifi | Communicate with bioregulatory authorities regarding licensi"
BL,"BLACKLINE, INC.",20,0.25,0.55,0.85,"[21508.0, 9698.0, 21323.0, 23214.0, 2487.0, 21532.0, 21521.0, 20631.0, 5236.0, 8152.0, 17610.0, 2489.0, 12874.0, 21514.0, 2414.0, 2528.0, 21506.0, 8864.0, 11392.0, 18566.0]","[0.5912, 0.58, 0.5706, 0.5684, 0.5617, 0.5549, 0.5497, 0.5453, 0.5437, 0.5377, 0.5263, 0.525, 0.523, 0.5145, 0.5141, 0.5122, 0.512, 0.5102, 0.5057, 0.5048]","Inspect account books and accounting systems for efficiency, | Document account activities, generate reports, and keep reco | Evaluate financial reporting systems, accounting or collecti"
BLIN,"Bridgeline Digital, Inc.",20,0.35,0.575,0.8,"[16183.0, 15721.0, 15716.0, 15727.0, 14742.0, 1035.0, 15731.0, 15728.0, 2676.0, 9688.0, 2586.0, 5063.0, 1328.0, 9687.0, 20329.0, 21325.0, 15810.0, 11850.0, 16175.0, 23234.0]","[0.3723, 0.3709, 0.3662, 0.3578, 0.3556, 0.355, 0.3508, 0.3434, 0.3428, 0.3423, 0.3408, 0.3397, 0.3383, 0.3382, 0.3358, 0.3353, 0.3348, 0.3322, 0.3317, 0.3317]","Identify and develop commercial or technical specifications, | Investigate products or markets to determine areas for oppor | Select and purchase technical web services, such as web host"
BLKB,BLACKBAUD INC,20,0.3,0.55,0.8,"[3510.0, 9690.0, 22419.0, 3503.0, 13255.0, 18922.0, 15994.0, 13248.0, 15961.0, 20234.0, 21247.0, 15953.0, 21262.0, 15966.0, 12918.0, 20740.0, 16531.0, 1035.0, 8758.0, 22608.0]","[0.4791, 0.442, 0.4276, 0.4242, 0.4127, 0.4121, 0.4103, 0.4096, 0.4035, 0.4021, 0.4007, 0.3995, 0.3992, 0.396, 0.3955, 0.3942, 0.394, 0.3925, 0.3919, 0.3911]","Manage credit and help price corporate security offerings. | Create sales or service contracts for products or services. | Plan and deliver client-centered programs and services, such"
BLZE,"Backblaze, Inc.",20,0.2,0.6,1.0,"[7630.0, 3523.0, 17617.0, 12952.0, 1287.0, 15723.0, 20900.0, 9795.0, 11241.0, 8119.0, 1312.0, 21101.0, 15228.0, 3728.0, 4620.0, 8070.0, 22272.0, 3990.0, 23233.0, 16109.0]","[0.4907, 0.4663, 0.4533, 0.4397, 0.4359, 0.4318, 0.431, 0.4248, 0.4232, 0.4175, 0.4163, 0.4129, 0.4106, 0.4056, 0.4051, 0.4047, 0.4026, 0.4024, 0.4021, 0.4016]","Create and maintain accessible, retrievable computer archive | Build and update digital databases. | Maintain client databases."
BOX,BOX INC,20,0.15,0.55,0.95,"[5319.0, 20630.0, 1301.0, 16223.0, 9795.0, 16234.0, 18993.0, 16239.0, 16237.0, 7630.0, 794.0, 16228.0, 15228.0, 5314.0, 22272.0, 15723.0, 1287.0, 3967.0, 11276.0, 9698.0]","[0.5153, 0.5043, 0.4952, 0.49, 0.485, 0.4834, 0.4803, 0.4791, 0.4789, 0.4788, 0.4725, 0.4708, 0.469, 0.4657, 0.4596, 0.4596, 0.4585, 0.448, 0.4429, 0.4394]","Monitor use of data files and regulate access to safeguard i | Find, retrieve, and make copies of information from files in | Plan, coordinate, and implement security measures to safegua"
BRZE,"Braze, Inc.",20,0.35,0.6,0.85,"[16175.0, 9688.0, 21220.0, 8119.0, 16179.0, 5433.0, 23162.0, 21075.0, 2.0, 18957.0, 20322.0, 11237.0, 3229.0, 21218.0, 13198.0, 8113.0, 16155.0, 3155.0, 7574.0, 11384.0]","[0.5095, 0.453, 0.4496, 0.4485, 0.4458, 0.4453, 0.4416, 0.4349, 0.4331, 0.4259, 0.4259, 0.4201, 0.4193, 0.4154, 0.4154, 0.4154, 0.4141, 0.4133, 0.4124, 0.412]","Identify, evaluate, or procure hardware or software for impl | Research and identify potential customers for products or se | Conduct research on consumer opinions and buying habits, and"
BSY,BENTLEY SYSTEMS INC,20,0.2,0.525,0.85,"[14736.0, 21475.0, 15948.0, 19777.0, 1709.0, 16113.0, 9009.0, 8945.0, 17734.0, 1390.0, 1318.0, 3537.0, 18962.0, 21519.0, 14682.0, 21726.0, 21932.0, 22030.0, 10034.0, 11261.0]","[0.4416, 0.4401, 0.4325, 0.4316, 0.4309, 0.43, 0.4298, 0.426, 0.4213, 0.4202, 0.4199, 0.4176, 0.4171, 0.4169, 0.4123, 0.4119, 0.4116, 0.4101, 0.4061, 0.4052]","Administer internet or intranet infrastructure, including We | Produce and distribute project documents. | Maintain and update organization information technology appl"
CACI,CACI INTERNATIONAL INC /DE/,20,0.35,0.525,0.7,"[18036.0, 8840.0, 1350.0, 14736.0, 19531.0, 15966.0, 18183.0, 21262.0, 23368.0, 2813.0, 8147.0, 21093.0, 9687.0, 22301.0, 16.0, 8847.0, 5318.0, 18204.0, 21381.0, 7211.0]","[0.424, 0.4194, 0.4069, 0.4065, 0.4053, 0.4007, 0.3973, 0.3908, 0.3869, 0.3851, 0.3846, 0.3816, 0.3802, 0.3784, 0.3777, 0.3771, 0.3768, 0.3742, 0.3742, 0.3704]","Represent organizations before domestic or international reg | Serve as liaisons between organizations, shareholders, and o | Direct or coordinate manufacturing, construction, installati"
CCLD,"CareCloud, Inc.",20,0.1,0.35,0.6,"[514.0, 18088.0, 5597.0, 16267.0, 1823.0, 18093.0, 22898.0, 4250.0, 1958.0, 18349.0, 1955.0, 9417.0, 7830.0, 19043.0, 17179.0, 9420.0, 1813.0, 18522.0, 1943.0, 23242.0]","[0.4817, 0.4746, 0.4696, 0.4664, 0.4642, 0.4575, 0.4552, 0.452, 0.4471, 0.4435, 0.4398, 0.4369, 0.4366, 0.4344, 0.4324, 0.4321, 0.4312, 0.4305, 0.4265, 0.4224]","Work as part of a healthcare team to assess patient needs, p | Design, develop, select, test, implement, and evaluate new o | Act as liaisons between clients and medical staff."
CDLX,"Cardlytics, Inc.",20,0.35,0.6,0.85,"[16183.0, 658.0, 23234.0, 8119.0, 79.0, 16175.0, 8122.0, 11249.0, 3156.0, 2.0, 3229.0, 13198.0, 4629.0, 11384.0, 16136.0, 21075.0, 8794.0, 17663.0, 9688.0, 13196.0]","[0.5825, 0.5624, 0.5616, 0.5591, 0.5591, 0.5546, 0.5495, 0.5479, 0.5456, 0.5452, 0.5442, 0.5439, 0.543, 0.5392, 0.5368, 0.5365, 0.5362, 0.5335, 0.532, 0.5302]","Identify and develop commercial or technical specifications, | Monitor sales activities to ensure that customers receive sa | Monitor market conditions, innovations, and competitors' ser"
CDNS,CADENCE DESIGN SYSTEMS INC,20,0.3,0.625,0.95,"[8940.0, 8834.0, 4027.0, 2637.0, 374.0, 1070.0, 16250.0, 21673.0, 12760.0, 189.0, 21496.0, 21629.0, 20183.0, 16423.0, 15959.0, 15416.0, 16903.0, 11378.0, 375.0, 5504.0]","[0.4763, 0.4715, 0.4697, 0.466, 0.4602, 0.4571, 0.4525, 0.4494, 0.4453, 0.4435, 0.4391, 0.4389, 0.4384, 0.4355, 0.4348, 0.4315, 0.4297, 0.4294, 0.4267, 0.4255]","Report project plans, progress, and results. | Prepare or present reports concerning activities, expenses,  | Prepare reports outlining past and future programs, includin"
CEVA,CEVA INC,20,0.35,0.525,0.7,"[18275.0, 16484.0, 19623.0, 19011.0, 18972.0, 18272.0, 21748.0, 9692.0, 22003.0, 16495.0, 18998.0, 20377.0, 1319.0, 20496.0, 7407.0, 22034.0, 21995.0, 18984.0, 16081.0, 16508.0]","[0.4403, 0.4229, 0.4197, 0.4045, 0.3949, 0.3896, 0.3849, 0.3819, 0.3743, 0.3685, 0.3651, 0.3649, 0.364, 0.3621, 0.3577, 0.3565, 0.3564, 0.3531, 0.3509, 0.3504]","Recommend new remote sensing hardware or software acquisitio | Manage new product introduction projects to ensure effective | Research or develop new green electronics technologies, such"
CFLT,"Confluent, Inc.",20,0.25,0.6,0.95,"[3523.0, 1328.0, 1287.0, 16124.0, 23320.0, 174.0, 9794.0, 21648.0, 16270.0, 16183.0, 7630.0, 1312.0, 11311.0, 22111.0, 20281.0, 16144.0, 9795.0, 1270.0, 20981.0, 49.0]","[0.622, 0.5314, 0.5217, 0.5205, 0.5174, 0.5108, 0.5019, 0.5013, 0.5011, 0.5008, 0.5005, 0.4999, 0.4996, 0.4935, 0.4922, 0.487, 0.487, 0.4867, 0.4852, 0.4845]","Build and update digital databases. | Gather data pertaining to customer needs, and use the inform | Maintain records of daily data communication transactions, p"
CLVT,CLARIVATE PLC,20,0.15,0.475,0.8,"[15677.0, 23211.0, 5.0, 23210.0, 1655.0, 10720.0, 2514.0, 1025.0, 711.0, 1034.0, 8867.0, 21597.0, 15697.0, 21368.0, 21423.0, 2440.0, 23227.0, 15989.0, 2540.0, 23330.0]","[0.5416, 0.4599, 0.4329, 0.4326, 0.4283, 0.4282, 0.4275, 0.4235, 0.4154, 0.4138, 0.4075, 0.4075, 0.4074, 0.401, 0.3995, 0.3974, 0.3968, 0.3959, 0.3939, 0.3939]",Analyze acquisitions to ensure conformance with strategic go | Evaluate costs and revenue of agreements to determine contin | Review operational records and reports to project sales and 
CREX,"CREATIVE REALITIES, INC.",20,0.4,0.6,0.8,"[9272.0, 21229.0, 23889.0, 9263.0, 5114.0, 4588.0, 2676.0, 17595.0, 11251.0, 2303.0, 2450.0, 1767.0, 22606.0, 4593.0, 23897.0, 1958.0, 682.0, 2313.0, 14760.0, 3242.0]","[0.4986, 0.4754, 0.4753, 0.4722, 0.4682, 0.4614, 0.4605, 0.4592, 0.457, 0.4531, 0.453, 0.4477, 0.4467, 0.4455, 0.4438, 0.4435, 0.4418, 0.4415, 0.4409, 0.4387]",Use computers to produce signage. | Develop and maintain the company's corporate image and ident | Design and set up advertising signs and displays of merchand
CRM,"Salesforce, Inc.",20,0.35,0.55,0.75,"[11850.0, 11248.0, 9680.0, 1328.0, 18957.0, 16174.0, 4620.0, 9690.0, 21588.0, 16213.0, 826.0, 9699.0, 3160.0, 20741.0, 9678.0, 16175.0, 11241.0, 21995.0, 21076.0, 17731.0]","[0.4817, 0.4628, 0.4414, 0.4403, 0.4399, 0.4394, 0.4386, 0.4362, 0.4321, 0.4235, 0.4234, 0.42, 0.4191, 0.4161, 0.4155, 0.415, 0.4146, 0.4135, 0.4105, 0.4073]","Set up service for customers, installing, connecting, testin | Provide customers with ongoing technical support. | Collaborate with sales teams to understand customer requirem"
CRNC,Cerence Inc.,20,0.1,0.125,0.15,"[16375.0, 7951.0, 3187.0, 3220.0, 19637.0, 10674.0, 8418.0, 19698.0, 16576.0, 15195.0, 23742.0, 3192.0, 3198.0, 23498.0, 19930.0, 8381.0, 13908.0, 10686.0, 12758.0, 8355.0]","[0.4672, 0.4509, 0.4473, 0.4455, 0.4432, 0.4386, 0.432, 0.4319, 0.4301, 0.4297, 0.4267, 0.4239, 0.4231, 0.4224, 0.4212, 0.4207, 0.4143, 0.4112, 0.4096, 0.4055]","Provide human factors technical expertise on topics, such as | Enter and retrieve information pertaining to vehicle registr | Take numbered tags from customers, locate vehicles, and deli"
CRWD,"CrowdStrike Holdings, Inc.",20,0.15,0.5,0.85,"[21756.0, 15967.0, 21794.0, 14734.0, 21757.0, 21753.0, 21777.0, 21744.0, 14723.0, 21815.0, 5314.0, 1319.0, 21772.0, 14674.0, 21788.0, 21793.0, 21291.0, 22953.0, 21781.0, 21751.0]","[0.489, 0.4236, 0.4214, 0.4208, 0.4124, 0.4105, 0.4056, 0.3938, 0.3883, 0.3869, 0.3855, 0.3816, 0.3811, 0.377, 0.377, 0.3746, 0.3742, 0.3731, 0.3729, 0.3697]","Gather cyber intelligence to identify vulnerabilities. | Analyze corporate intelligence data to identify trends, patt | Maintain cyber defense software or hardware to support respo"
CSGS,CSG SYSTEMS INTERNATIONAL INC,20,0.45,0.625,0.8,"[16138.0, 16174.0, 21075.0, 3160.0, 9678.0, 18957.0, 15961.0, 11384.0, 9688.0, 694.0, 21311.0, 11248.0, 20741.0, 8119.0, 21076.0, 20740.0, 4620.0, 2424.0, 16175.0, 826.0]","[0.493, 0.473, 0.464, 0.4632, 0.4577, 0.454, 0.4529, 0.4463, 0.446, 0.4445, 0.4438, 0.4404, 0.4399, 0.4392, 0.4392, 0.4373, 0.4371, 0.4341, 0.432, 0.4317]","Communicate with customers, competitors, suppliers, professi | Implement online customer service processes to ensure positi | Persuade customers to purchase merchandise or services."
